Location,Indicator,Period,Dim1,First Tooltip
Suriname,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,205.1
Suriname,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,145.6
Sweden,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,160.8
Sweden,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,128.3
Switzerland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,170
Switzerland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,112.7
Syrian Arab Republic,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,201.4
Syrian Arab Republic,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,150.6
Tajikistan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,126.6
Tajikistan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,99.1
Thailand,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,176.2
Thailand,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,106.6
Timor-Leste,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,215.1
Timor-Leste,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,163.5
Togo,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,129.3
Togo,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,136.1
Tonga,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,257.3
Tonga,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,163.8
Trinidad and Tobago,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,197.4
Trinidad and Tobago,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,133.5
Tunisia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,129.8
Tunisia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,66.5
Türkiye,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,254.4
Türkiye,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,112.7
Turkmenistan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,172.2
Turkmenistan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,116.5
Tuvalu,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data
Tuvalu,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data
Uganda,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,285.4
Uganda,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,184.2
Ukraine,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,247.2
Ukraine,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,126.2
United Arab Emirates,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,72.3
United Arab Emirates,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,81.5
United Kingdom of Great Britain and Northern Ireland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,189.7
United Kingdom of Great Britain and Northern Ireland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,143.1
United Republic of Tanzania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,155.8
United Republic of Tanzania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,136.6
United States of America,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,178.3
United States of America,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,133.9
Uruguay,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,277.5
Uruguay,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,162.5
Uzbekistan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,86
Uzbekistan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,74.2
Vanuatu,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,170.1
Vanuatu,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,141.5
Venezuela (Bolivarian Republic of),"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,165.3
Venezuela (Bolivarian Republic of),"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,127.5
Viet Nam,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,191.5
Viet Nam,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,112.9
Yemen,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,107.9
Yemen,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,90.9
Zambia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,178.5
Zambia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,157.1
Zimbabwe,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,182.7
Zimbabwe,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,146.8
